scaffold	start	end	mid	sites	lnL
scaffold_5	1655931	1665890	1660809	100	-20987.25997
scaffold_5	1665905	1712424	1698967	100	-19874.53464
scaffold_5	1712672	1750781	1727864	100	-15180.10963
scaffold_5	1750793	1799459	1782583	100	-17481.52786
scaffold_5	1799483	1853731	1837616	100	-10955.68637
scaffold_5	1853770	1882659	1868316	100	-16630.90471
scaffold_5	1882665	1902834	1889425	100	-15165.03919
scaffold_5	1902957	1928675	1919482	100	-16065.97687
scaffold_5	1928681	1951144	1941567	100	-16046.47592
scaffold_5	1951150	1979846	1956996	100	-15211.78588
scaffold_5	1980707	2028667	1999482	100	-17855.50695
scaffold_5	2028676	2066538	2047972	100	-12803.52234
scaffold_5	2066604	2098837	2079867	100	-15233.02069
scaffold_5	2098864	2123408	2109424	100	-9683.62553
scaffold_5	2123426	2152057	2136671	100	-13123.81110
scaffold_5	2152063	2239913	2196364	100	-7743.50947
scaffold_5	2239937	2253361	2245036	100	-15593.05106
scaffold_5	2253373	2279214	2265284	100	-12156.02719
scaffold_5	2279229	2313780	2287353	100	-17767.71423
scaffold_5	2313783	2351665	2328598	100	-13032.30443
scaffold_5	2351680	2375943	2365913	100	-17289.95901
scaffold_5	2376009	2421537	2385318	100	-13987.69305
scaffold_5	2421540	2438359	2428394	100	-10694.12026
scaffold_5	2438404	2465494	2448312	100	-12996.82520
scaffold_5	2465551	2523253	2488883	100	-14234.60240
scaffold_5	2523298	2571657	2538847	100	-14133.49992
scaffold_5	2571663	2604109	2585603	100	-17199.46902
scaffold_5	2604112	2622077	2617786	100	-16577.51808
scaffold_5	2622116	2633627	2626939	100	-13242.18023
scaffold_5	2633762	2646957	2639817	100	-18340.39160
scaffold_5	2646963	2667114	2658861	100	-17474.22869
scaffold_5	2667120	2676588	2671672	100	-17800.62843
scaffold_5	2676618	2686800	2682177	100	-13430.45541
scaffold_5	2686821	2741931	2719729	100	-18054.53662
scaffold_5	2741934	2756017	2747635	100	-16841.36312
scaffold_5	2758051	2776017	2769630	100	-13069.86636
scaffold_5	2776026	2789549	2783264	100	-20567.85402
scaffold_5	2789612	2806026	2797660	100	-16733.70609
scaffold_5	2806029	2857025	2818309	100	-17218.41411
scaffold_5	2857171	2895331	2876805	100	-16670.00114
scaffold_5	2895370	2938242	2918771	100	-16747.59139
scaffold_5	2938260	2958896	2948404	100	-22403.32916
scaffold_5	2959241	2979842	2967837	100	-19130.83148
scaffold_5	2979857	3019167	3006583	100	-20346.92714
scaffold_5	3019224	3047507	3033938	100	-23428.95121
scaffold_5	3047987	3065222	3055074	100	-18352.86676
scaffold_5	3065273	3096752	3084119	100	-15229.96190
scaffold_5	3096875	3145418	3111724	100	-23250.54434
scaffold_5	3145421	3169776	3161174	100	-15046.60791
scaffold_5	3169791	3204368	3176045	100	-11152.61959
scaffold_5	3204377	3225181	3216910	100	-14389.62410
scaffold_5	3225193	3318992	3270325	100	-8088.13646
scaffold_5	3319025	3349794	3332808	100	-16019.80446
scaffold_5	3349866	3371802	3362643	100	-16387.62546
scaffold_5	3371832	3404795	3391690	100	-17504.33007
scaffold_5	3404861	3422915	3415466	100	-18089.95648
scaffold_5	3422918	3456287	3442591	100	-21588.80749
scaffold_5	3456302	3530182	3491785	100	-16500.59469
scaffold_5	3530191	3541781	3536981	100	NA
scaffold_5	3542438	3578955	3562517	100	-17753.37699
scaffold_5	3578961	3592478	3583862	100	-10255.73439
scaffold_5	3592490	3615210	3600324	100	-7318.82117
scaffold_5	3615219	3654291	3629768	100	-17308.13787
scaffold_5	3654293	3704842	3690833	100	-10662.39833
scaffold_5	3704851	3737685	3717891	100	-15598.08448
scaffold_5	3737742	3805841	3751963	100	-13104.54456
scaffold_5	3805874	3852905	3821263	100	-16238.65277
scaffold_5	3852950	3909019	3883444	100	-14458.98260
scaffold_5	3909112	3932146	3918815	100	-20145.18918
scaffold_5	3932167	3949482	3939106	100	-13591.51885
scaffold_5	3949497	3983879	3967789	100	-17513.50134
scaffold_5	3984421	3997271	3992884	100	-14766.82305
scaffold_5	3997277	4031496	4004713	100	-15286.18846
scaffold_5	4031523	4048726	4040977	100	-16120.36392
scaffold_5	4048774	4099164	4066955	100	-20465.31641
scaffold_5	4099185	4139969	4124968	100	-15294.41120
scaffold_5	4140023	4159010	4146621	100	-23335.99426
scaffold_5	4159094	4199844	4181162	100	-16407.87993
scaffold_5	4199853	4252876	4223285	100	-14587.42415
scaffold_5	4252882	4298231	4279096	100	-10511.12244
scaffold_5	4298672	4314519	4307508	100	-17668.65853
scaffold_5	4314525	4323930	4319047	100	-13673.88335
scaffold_5	4323936	4380966	4344449	100	-19730.60856
scaffold_5	4380975	4442631	4415884	100	-9991.87597
scaffold_5	4443081	4460497	4451336	100	-8111.11110
scaffold_5	4460509	4556668	4490856	100	-10684.19622
scaffold_5	4556674	4606678	4560386	100	-19981.54603
scaffold_5	4606858	4631062	4619697	100	-17069.37327
scaffold_5	4631068	4659146	4647933	100	-21721.88391
scaffold_5	4659912	4731450	4679317	100	-14231.10988
scaffold_5	4731468	4850725	4805046	100	-19038.97577
scaffold_5	4850755	4880481	4861192	100	-13734.50710
scaffold_5	4880499	4913594	4901838	100	-14324.30631
scaffold_5	4913627	4943347	4936499	100	-13252.72089
scaffold_5	4943365	4963934	4952885	100	-9899.44565
scaffold_5	4963988	4992523	4976406	100	-12179.97716
scaffold_5	4992526	5072160	5053057	100	-24540.61157
scaffold_5	5072169	5143291	5135111	100	-8636.33890
scaffold_5	5143477	5196305	5157252	100	-10422.04580
scaffold_5	5196362	5227685	5219002	100	-10436.09280
scaffold_5	5227688	5274524	5242798	100	-8638.03476
scaffold_5	5274623	5344941	5313101	100	-16159.99059
scaffold_5	5344944	5423750	5384873	100	-13420.11409
scaffold_5	5423762	5482887	5438916	100	-17955.89769
scaffold_5	5483064	5542819	5517455	100	-20220.86075
scaffold_5	5542888	5701870	5618795	100	-21384.10868
scaffold_5	5701942	5716388	5709237	100	-18514.43191
scaffold_5	5716397	5742477	5727539	100	-18543.29778
scaffold_5	5742492	5804668	5778438	100	-10842.06655
scaffold_5	5824241	5827905	5826163	100	NA
scaffold_5	5827911	5863464	5846217	100	-14946.83986
scaffold_5	5863473	5922736	5886558	100	-17458.54306
scaffold_5	5922751	5958350	5944199	100	-14033.57079
scaffold_5	5958395	6303956	6087874	100	-10580.65893
scaffold_5	6303968	6481473	6434982	100	-11126.91755
scaffold_5	6481581	6645068	6562750	100	-12840.38238
scaffold_5	6645080	6792626	6739866	100	-18670.41776
scaffold_5	6792744	7042270	6942719	100	-18727.81836
scaffold_5	7042294	7054744	7048259	100	-20063.43657
scaffold_5	7054783	7214834	7109659	100	-13696.25651
scaffold_5	7214840	9428523	9175306	100	-8235.78082
scaffold_5	9429559	9538408	9472253	100	-9365.24789
scaffold_5	9538447	9557136	9545747	100	-17001.08408
scaffold_5	9557286	9620082	9573231	100	-7660.52762
scaffold_5	9620127	9856705	9746494	100	-13607.96811
scaffold_5	9856735	9904200	9870873	100	-12624.39945
scaffold_5	9904218	10040473	9985920	100	-11389.19806
scaffold_5	10040500	10064178	10050354	100	-10973.69339
scaffold_5	10064208	10103137	10078910	100	-11993.70576
scaffold_5	10103158	10240977	10168368	100	-11343.84732
scaffold_5	10240986	10264875	10253522	100	-8161.24791
scaffold_5	10265062	10287569	10276761	100	-15242.92361
scaffold_5	10287573	10303800	10299444	100	-17376.79538
scaffold_5	10303818	10413242	10351961	100	-10920.29137
scaffold_5	10413254	10435570	10425604	100	-9714.12978
scaffold_5	10435627	10485579	10465032	100	-11757.76526
scaffold_5	10485597	10519275	10503667	100	-10623.98397
scaffold_5	10519278	10533567	10528029	100	-14784.51527
scaffold_5	10533573	10563432	10551988	100	NA
scaffold_5	10563492	10638846	10600914	100	-18504.12946
scaffold_5	10638879	10692172	10657976	100	-13550.74310
scaffold_5	10692190	10724645	10709499	100	-9423.98253
scaffold_5	10724730	10743884	10734128	100	-12613.03661
scaffold_5	10743905	10796625	10771452	100	-7186.36546
scaffold_5	10796637	10828844	10810548	100	-11500.74322
scaffold_5	10828865	10855378	10844962	100	-8967.85148
scaffold_5	10855408	10866410	10862821	100	-13854.21962
scaffold_5	10866413	10941004	10899295	100	-10617.00760
scaffold_5	10941010	11018043	10989641	100	-17184.26382
scaffold_5	11018052	11157575	11118388	100	-13422.28851
scaffold_5	11157584	11217188	11208271	100	-15916.35086
scaffold_5	11217194	11259024	11240777	100	-13664.96667
scaffold_5	11260993	11292372	11282856	100	-16070.37626
scaffold_5	11292474	11343926	11305551	100	-13264.63515
scaffold_5	11343953	11374254	11355120	100	-18967.30036
scaffold_5	11374308	11415855	11388904	100	-9167.56243
scaffold_5	11416964	11469226	11446688	100	-9765.33468
scaffold_5	11472255	11502364	11480606	100	-12859.56294
scaffold_5	11502459	11509231	11505831	100	-12855.94100
scaffold_5	11509288	11566472	11550638	100	-19921.80666
scaffold_5	11566511	11585323	11577970	100	-15677.95240
scaffold_5	11585348	11598203	11591854	100	-11046.59256
scaffold_5	11598212	11648247	11618877	100	-18619.40553
scaffold_5	11648271	11672260	11653323	100	-12238.80904
scaffold_5	11672314	11682773	11677987	100	-17634.04224
scaffold_5	11682779	11709578	11696811	100	-8310.92878
scaffold_5	11709581	11728420	11716893	100	-17600.79236
scaffold_5	11728426	11789969	11769774	100	-15243.31798
scaffold_5	11794457	11823008	11808455	100	-15088.77935
scaffold_5	11823044	11858277	11834813	100	-11800.36799
scaffold_5	11858298	11918963	11891695	100	-9278.32541
scaffold_5	11918999	11941285	11927102	100	-13775.07831
scaffold_5	11941288	11962013	11956375	100	-20060.79264
scaffold_5	11962055	11992935	11978190	100	-14658.10727
scaffold_5	11992944	12039120	12022339	100	-8046.25685
scaffold_5	12039123	12072542	12052577	100	-6518.90959
scaffold_5	12072545	12095557	12082310	100	-17393.22330
scaffold_5	12095752	12112433	12107906	100	-12375.24903
scaffold_5	12112436	12152468	12126709	100	-11182.40909
scaffold_5	12152573	12175847	12164966	100	-12367.92028
scaffold_5	12175850	12202857	12191333	100	-9425.46869
scaffold_5	12202878	12207786	12206686	100	NA
scaffold_5	12207789	12220876	12212119	100	-6110.74403
scaffold_5	12220906	12255445	12234228	100	-11127.34346
scaffold_5	12255460	12276202	12264831	100	-17758.85431
scaffold_5	12276397	12295526	12287777	100	-21827.04697
scaffold_5	12295604	12305763	12300331	100	-19012.85613
scaffold_5	12305793	12339633	12319813	100	-19483.97695
scaffold_5	12339747	12363993	12350535	100	-19561.49172
scaffold_5	12364200	12402420	12378401	100	-12788.64458
scaffold_5	12402432	12419382	12410548	100	-12546.12898
scaffold_5	12419442	12467006	12452794	100	-15128.90800
scaffold_5	12467239	12505476	12485902	100	-11629.46305
scaffold_5	12505497	12553343	12533759	100	-10345.18296
scaffold_5	12553394	12576506	12563818	100	-13451.10578
scaffold_5	12576623	12594662	12582900	100	-13267.82314
scaffold_5	12594668	12616016	12596751	100	-6787.04235
scaffold_5	12616022	12626760	12619165	100	-10988.97312
scaffold_5	12626781	12679538	12654647	100	-21977.61675
scaffold_5	12679616	12690666	12688402	100	-15600.82637
scaffold_5	12690669	12696717	12693581	100	-8112.77415
scaffold_5	12696735	12710254	12706987	100	-11147.15257
scaffold_5	12710296	12730503	12716402	100	-18493.98668
scaffold_5	12730533	12738699	12735934	100	-10575.61937
scaffold_5	12738708	12767409	12756303	100	-10635.77852
scaffold_5	12767457	12771025	12769332	100	-10747.14539
scaffold_5	12771034	12785167	12777395	100	-8976.33315
scaffold_5	12785296	12789983	12787878	100	-7574.28451
scaffold_5	12790028	12812922	12800023	100	-15390.48215
scaffold_5	12812946	12824790	12819912	100	-14622.66434
scaffold_5	12824796	12851752	12841104	100	-15661.77503
scaffold_5	12851788	12855271	12853882	100	-9994.17367
scaffold_5	12855274	12866905	12860212	100	-14165.52804
scaffold_5	12866938	12875237	12870770	100	-12572.16411
scaffold_5	12875318	12907163	12886445	100	-8990.01082
scaffold_5	12907229	12954429	12932066	100	-3883.24909
scaffold_5	12954562	12989872	12979668	100	-11818.59028
scaffold_5	12990245	13009628	13000578	100	-16427.02771
scaffold_5	13009646	13015003	13012151	100	-20041.48710
scaffold_5	13015036	13034510	13022934	100	-17067.76073
scaffold_5	13034519	13048340	13041738	100	-21160.43847
scaffold_5	13048346	13062802	13054509	100	-14267.61539
scaffold_5	13062811	13070013	13068530	100	-8472.00862
scaffold_5	13070019	13076516	13073382	100	-5799.00882
scaffold_5	13076570	13081380	13078403	100	NA
scaffold_5	13081556	13106134	13089613	100	-10306.35962
scaffold_5	13106209	13133655	13113736	100	-18265.34431
scaffold_5	13133661	13161445	13148968	100	-13055.67936
scaffold_5	13161565	13181245	13167402	100	-16125.12094
scaffold_5	13181263	13209861	13198532	100	-16713.62674
scaffold_5	13209987	13235505	13219265	100	-24116.02377
scaffold_5	13235532	13283116	13253122	100	-21662.48315
scaffold_5	13283378	13289773	13287497	100	-17379.15256
scaffold_5	13289797	13301171	13294586	100	-10493.48536
scaffold_5	13301258	13305717	13304281	100	-9449.43091
scaffold_5	13305768	13310745	13308551	100	-7862.81756
scaffold_5	13310760	13476938	13380709	100	-18938.95294
scaffold_5	13476941	13488234	13480151	100	-15581.01298
scaffold_5	13488276	13512198	13497694	100	-19483.06183
scaffold_5	13512222	13536829	13530006	100	-15113.98078
scaffold_5	13537823	13570503	13555877	100	-13851.15443
scaffold_5	13570533	13600919	13579022	100	-16319.23161
scaffold_5	13601021	13614414	13605576	100	-10647.55867
scaffold_5	13614423	13658670	13633234	100	-9659.34781
scaffold_5	13659062	13690103	13680275	100	-13268.35004
scaffold_5	13690224	13723097	13703127	100	-10962.76375
scaffold_5	13723109	13743303	13733174	100	-15015.61351
scaffold_5	13743360	13756820	13747804	100	-15620.02600
scaffold_5	13757021	13780913	13770785	100	-21316.29449
scaffold_5	13780937	13800037	13789697	100	-15542.83691
scaffold_5	13800049	13812732	13807107	100	-11039.05613
scaffold_5	13812870	13832583	13823607	100	-18544.04515
scaffold_5	13832586	13858018	13842931	100	-10654.70784
scaffold_5	13858030	13887054	13871191	100	-19115.99238
scaffold_5	13887060	13897796	13892848	100	-19697.90687
scaffold_5	13899678	13919149	13908910	100	-20187.29169
scaffold_5	13919167	13944380	13931738	100	-17899.93111
scaffold_5	13944491	14024908	13991444	100	-14109.20020
scaffold_5	14025076	14040007	14031771	100	-15300.93812
scaffold_5	14040037	14054991	14046148	100	-17492.67076
scaffold_5	14055290	14080242	14067674	100	-18744.79216
scaffold_5	14080251	14094421	14087653	100	-18035.27728
scaffold_5	14094427	14107531	14101160	100	-12327.06713
scaffold_5	14107543	14135672	14122825	100	-21209.66566
scaffold_5	14136032	14159868	14142668	100	-15463.43747
scaffold_5	14166569	14319499	14286892	100	-13993.05307
scaffold_5	14320300	14333014	14325643	100	-10974.13417
scaffold_5	14333029	14340513	14337440	100	-12277.31567
scaffold_5	14340537	14364592	14345730	100	-11390.73420
scaffold_5	14364604	14382255	14373069	100	-16438.88818
scaffold_5	14382270	14406741	14397020	100	-14135.01564
scaffold_5	14407276	14445042	14431423	100	-21624.15409
scaffold_5	14445075	14500127	14468587	100	-11989.63819
scaffold_5	14500205	14535862	14517888	100	-14834.14921
scaffold_5	14535892	14580275	14567369	100	-13823.30218
scaffold_5	14580587	14613142	14600571	100	-11267.01027
scaffold_5	14613145	14628323	14618267	100	-16155.43891
scaffold_5	14628332	14657379	14638363	100	-17632.24655
scaffold_5	14658714	14713396	14699327	100	-14967.00367
scaffold_5	14713399	14769431	14723484	100	-25465.39135
scaffold_5	14769434	14805658	14787585	100	-12197.03341
scaffold_5	14805679	14825003	14809951	100	-12804.84714
scaffold_5	14825141	14834947	14828731	100	-15864.01269
scaffold_5	14843041	14857661	14850555	100	-12470.82649
scaffold_5	14857709	14890978	14873715	100	-9741.12106
scaffold_5	14892552	14946964	14923136	100	-13412.54247
scaffold_5	14947087	14961870	14954711	100	-14446.33821
scaffold_5	14961891	14973239	14967931	100	-12317.93590
scaffold_5	14973254	15006636	14994385	100	-15177.38440
scaffold_5	15006666	15024553	15015765	100	-17623.98669
scaffold_5	15024559	15041211	15032899	100	-16159.04994
scaffold_5	15041247	15060093	15050648	100	-12414.99439
scaffold_5	15060129	15087299	15074524	100	-13476.44571
scaffold_5	15087314	15114709	15102272	100	-14613.36426
scaffold_5	15114844	15130045	15122464	100	-10975.58440
scaffold_5	15130183	15143636	15137828	100	-12147.29108
scaffold_5	15143708	15173154	15157021	100	-14675.32940
scaffold_5	15173268	15210214	15186913	100	-14628.05763
scaffold_5	15210217	15253679	15223821	100	-11631.62375
scaffold_5	15253684	15275842	15268256	100	-12565.50111
scaffold_5	15276100	15295731	15289766	100	-18599.40065
scaffold_5	15295749	15335876	15317897	100	-13759.30131
scaffold_5	15336333	15378343	15352283	100	-15291.48759
scaffold_5	15378397	15402699	15389925	100	-18239.91468
scaffold_5	15402747	15444095	15413301	100	-15299.65294
scaffold_5	15444128	15465778	15454771	100	-13820.06663
scaffold_5	15465787	15487661	15473662	100	-16014.12950
scaffold_5	15488077	15523516	15500983	100	-17225.58605
scaffold_5	15523657	15545137	15532533	100	-11226.86094
scaffold_5	15545407	15560680	15552973	100	-14833.09778
scaffold_5	15560686	15578019	15570814	100	-17593.63881
scaffold_5	15578190	15605506	15592977	100	-17661.05133
scaffold_5	15605530	15632790	15622079	100	-19168.45289
scaffold_5	15633189	15655808	15643626	100	-17352.72416
scaffold_5	15655814	15685233	15666593	100	-14387.66113
scaffold_5	15685245	15722448	15705205	100	-15332.03240
scaffold_5	15722454	15744954	15736193	100	-18196.85420
scaffold_5	15744960	15765109	15755212	100	-18306.82903
scaffold_5	15765139	15801090	15785475	100	-12666.32077
scaffold_5	15801268	15832847	15819765	100	-14903.28410
scaffold_5	15832931	15870869	15847661	100	-14185.83968
scaffold_5	15870884	15893245	15880888	100	-18140.36687
scaffold_5	15893254	15934356	15911094	100	-18036.93651
scaffold_5	15934374	15945846	15939397	100	-19299.15770
scaffold_5	15945867	15967980	15956154	100	-18796.55880
scaffold_5	15968170	15991257	15975636	100	-20931.63924
scaffold_5	15991417	16017901	16003681	100	-15607.19013
scaffold_5	16018331	16045034	16034110	100	-14387.43605
scaffold_5	16045058	16061470	16056176	100	-10672.97674
scaffold_5	16061494	16068331	16064639	100	-14559.50075
scaffold_5	16068340	16096549	16079021	100	-11315.83201
scaffold_5	16096654	16119577	16111294	100	-13108.67159
scaffold_5	16119583	16140867	16134685	100	-13412.27521
scaffold_5	16140906	16172333	16153451	100	-11898.10128
scaffold_5	16172342	16189018	16183824	100	-18191.44180
scaffold_5	16189081	16211493	16195918	100	-17404.47745
scaffold_5	16211505	16263522	16252551	100	-19765.04003
scaffold_5	16263582	16296864	16281817	100	-17061.24520
scaffold_5	16296872	16312523	16304822	100	-12763.17884
scaffold_5	16312529	16339726	16322654	100	-21582.71317
scaffold_5	16340035	16364338	16353146	100	-19404.21456
scaffold_5	16366218	16379620	16373224	100	-20697.79871
scaffold_5	16379635	16390772	16384263	100	-13780.96103
scaffold_5	16390877	16408478	16400479	100	-18138.80051
scaffold_5	16408704	16422997	16413949	100	-13210.54987
scaffold_5	16424250	16444079	16434849	100	-17554.27504
scaffold_5	16444151	16456514	16449052	100	-16838.76293
scaffold_5	16458277	16474332	16466500	100	-17130.85212
scaffold_5	16474536	16506655	16492164	100	-15149.07412
scaffold_5	16506667	16525440	16515205	100	-17292.79230
scaffold_5	16525509	16548545	16538190	100	-18720.44805
scaffold_5	16548575	16559648	16551261	100	-17857.30219
scaffold_5	16559663	16605658	16586744	100	-23557.67078
scaffold_5	16605688	16618399	16611742	100	-23914.67400
scaffold_5	16618411	16639269	16626992	100	-20492.34615
scaffold_5	16639272	16660817	16646369	100	-15005.17806
scaffold_5	16660820	16705176	16688428	100	-17998.45439
scaffold_5	16705215	16713217	16709718	100	-14881.58935
scaffold_5	16713226	16740368	16727111	100	-18016.44074
scaffold_5	16740552	16759708	16747965	100	-16200.37444
scaffold_5	16759720	16776744	16766944	100	-17588.41982
scaffold_5	16776789	16791404	16786730	100	-14944.44364
scaffold_5	16791425	16815554	16804110	100	-18067.40719
scaffold_5	16826382	16850982	16840001	100	-18226.25041
scaffold_5	16851051	16873301	16859270	100	-18754.74262
scaffold_5	16873827	16891696	16881412	100	-19762.01458
scaffold_5	16891714	16913278	16904169	100	-20284.58446
scaffold_5	16913287	16933401	16924033	100	-24429.65586
scaffold_5	16936100	16985000	16959312	100	-15783.88691
scaffold_5	16985009	17011712	16999424	100	-14284.84143
scaffold_5	17011757	17038846	17025275	100	-19773.11238
scaffold_5	17038969	17067146	17052396	100	-18375.64923
scaffold_5	17067149	17090312	17080248	100	-16765.69660
scaffold_5	17090321	17100545	17094714	100	-15825.27261
scaffold_5	17100560	17116193	17105223	100	-21291.23321
scaffold_5	17116196	17128540	17121447	100	-12842.10246
scaffold_5	17128555	17148739	17139548	100	-8073.58018
scaffold_5	17148748	17178067	17161947	100	-18361.33352
scaffold_5	17178112	17214238	17196257	100	-18613.65126
scaffold_5	17214262	17230831	17221933	100	-17331.75727
scaffold_5	17230849	17242600	17235413	100	-21443.02304
scaffold_5	17242606	17279922	17256816	100	-11635.11016
scaffold_5	17279952	17305164	17292265	100	-15825.88682
scaffold_5	17305170	17319470	17314361	100	-16680.69421
scaffold_5	17319530	17333006	17326145	100	-14613.61465
scaffold_5	17333009	17341266	17335152	100	-10856.11099
scaffold_5	17341275	17368315	17354055	100	-12081.56785
scaffold_5	17368342	17391579	17381527	100	-11705.28845
scaffold_5	17391588	17412165	17399983	100	-19374.24831
scaffold_5	17412255	17476421	17450706	100	-19969.59833
scaffold_5	17476457	17490600	17484285	100	-17555.36718
scaffold_5	17490615	17513412	17500760	100	-15919.10614
scaffold_5	17513656	17564916	17544570	100	-19079.23415
scaffold_5	17564943	17601591	17577674	100	-21889.67012
scaffold_5	17601761	17616233	17608198	100	-16316.77028
scaffold_5	17616245	17629295	17620880	100	-17983.62463
scaffold_5	17629328	17666860	17641440	100	-15967.51690
scaffold_5	17666935	17685007	17676872	100	-20268.38897
scaffold_5	17685046	17691751	17687963	100	-14251.83214
scaffold_5	17691775	17713587	17703282	100	-20939.43691
scaffold_5	17713599	17729219	17723878	100	-14254.05205
scaffold_5	17729234	17762595	17738078	100	-22415.25306
scaffold_5	17762604	17775853	17768679	100	-20208.08169
scaffold_5	17775859	17789876	17783369	100	-18468.28489
scaffold_5	17789882	17810698	17803679	100	-16121.21377
scaffold_5	17810710	17818125	17813926	100	-14845.04926
scaffold_5	17818416	17840228	17828225	100	-14313.13327
scaffold_5	17840234	17871056	17858498	100	-12078.78125
scaffold_5	17871122	17899022	17888967	100	-16688.45227
scaffold_5	17899067	17913834	17908081	100	-12491.65870
scaffold_5	17917140	17942437	17931471	100	-8758.46468
scaffold_5	17942916	17961317	17952949	100	-13384.60501
scaffold_5	17961320	17993563	17978922	100	-13508.83106
scaffold_5	17993641	18007314	18000136	100	-19676.65061
scaffold_5	18007356	18029638	18016444	100	-21056.97826
scaffold_5	18029806	18075141	18055972	100	-13781.88134
scaffold_5	18075201	18099658	18089006	100	-18551.99000
scaffold_5	18099700	18127711	18116060	100	-19454.39046
scaffold_5	18128891	18178661	18166342	100	-19590.62734
scaffold_5	18178742	18193488	18184583	100	-12265.42170
scaffold_5	18193494	18225537	18212112	100	-15135.13206
scaffold_5	18225630	18265377	18242781	100	-23097.56348
scaffold_5	18265386	18282617	18274365	100	-18248.50872
scaffold_5	18282701	18300594	18290651	100	-15058.89264
scaffold_5	18300597	18314625	18307146	100	-9315.20593
scaffold_5	18314655	18341809	18326458	100	-12003.67770
scaffold_5	18341812	18370387	18357486	100	-17743.79803
scaffold_5	18370468	18409197	18393339	100	-17750.95756
scaffold_5	18409299	18426670	18418264	100	-10213.62947
scaffold_5	18426682	18446438	18437885	100	-16714.85267
scaffold_5	18446447	18470254	18459887	100	-18978.25450
scaffold_5	18470266	18488845	18476753	100	-15778.62876
scaffold_5	18488935	18503982	18495068	100	-16173.94368
scaffold_5	18504000	18558686	18527721	100	-10579.12377
scaffold_5	18558788	18566038	18561097	100	-16697.56424
scaffold_5	18566136	18572286	18569289	100	-7433.97177
scaffold_5	18572451	18592919	18581870	100	-15562.41472
scaffold_5	18592928	18630884	18615279	100	-21690.04099
scaffold_5	18630899	18661979	18644842	100	-10879.84576
scaffold_5	18662009	18675242	18666113	100	-14726.34414
scaffold_5	18675393	18708666	18690648	100	-12787.06505
scaffold_5	18708675	18736239	18723830	100	-11645.32867
scaffold_5	18736251	18776579	18752814	100	-15061.14494
scaffold_5	18776770	18824671	18798563	100	-8791.99526
scaffold_5	18824677	18846611	18836197	100	-10905.44266
scaffold_5	18846662	18871343	18854531	100	-11405.35055
scaffold_5	18871379	18897646	18881516	100	-10965.54058
scaffold_5	18898494	18921561	18909611	100	-16940.76154
scaffold_5	18922196	18961150	18939715	100	-16906.20772
scaffold_5	18961168	18978822	18967113	100	-14412.31128
scaffold_5	18978951	19005832	18992772	100	-20936.97755
scaffold_5	19005967	19030825	19016940	100	-15364.14904
scaffold_5	19031024	19070183	19049235	100	-16511.11245
scaffold_5	19070192	19088022	19082910	100	-6864.42934
scaffold_5	19088324	19104203	19093232	100	-11989.16777
scaffold_5	19104227	19118034	19112319	100	-19832.79113
scaffold_5	19118070	19134772	19126861	100	NA
scaffold_5	19134778	19166067	19147337	100	-18040.93166
scaffold_5	19166070	19180538	19171529	100	-15400.20351
scaffold_5	19180550	19194719	19186381	100	-18378.49194
scaffold_5	19195218	19210751	19204393	100	-13027.99256
scaffold_5	19210766	19231488	19216649	100	-21299.61734
